danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,time_signature,artist_name,song_name,album_name,release_date,add_date,popularity
0.648,0.89,0,-3.982,0,0.0523,0.0294,3.58e-06,0.116,0.321,125.953,3nMb7ToWIxYvmaIG20z6ux,spotify:track:3nMb7ToWIxYvmaIG20z6ux,232213,4,Enrique Iglesias,Tonight (I'm Fuckin' You),Euphoria,2010-01-01,2022-09-27,62
0.95,0.693,9,-3.424,1,0.0898,0.0133,0.0,0.173,0.891,130.02,5zNW5ARjYhJQJz1AChP33n,spotify:track:5zNW5ARjYhJQJz1AChP33n,184635,4,Megan Thee Stallion,Thot Shit,Thot Shit,2021-06-11,2022-09-27,68
0.789,0.71,10,-6.323,0,0.131,0.0555,0.843,0.0601,0.6,111.038,4O9t8Qq941SAzdGlex4noA,spotify:track:4O9t8Qq941SAzdGlex4noA,183787,4,KAYTRANADA,What You Need,BUBBA,2019-12-13,2022-09-27,61
0.774,0.779,9,-5.037,0,0.0593,0.652,2.35e-05,0.206,0.963,111.998,2t5ebbh0zWyTIe02d6kv8Y,spotify:track:2t5ebbh0zWyTIe02d6kv8Y,159812,4,Duckwrth,World On Wheels,SuperGood,2020-08-21,2022-09-27,45
0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,3ZFTkvIE7kyPt6Nu3PEa7V,spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,218093,4,Shakira,Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",2005-11-28,2022-09-27,83
0.636,0.537,2,-6.235,1,0.193,0.239,0.0121,0.141,0.544,166.022,5yozbGmaHKYcNW1qE26qMl,spotify:track:5yozbGmaHKYcNW1qE26qMl,186506,4,Duckwrth,Mask Off (Feelings),SG8*,2021-09-03,2022-09-27,39
0.738,0.75,11,-3.654,0,0.219,0.0167,0.00976,0.174,0.342,112.009,0dFdGPVLs3k0z9ezYWZzUa,spotify:track:0dFdGPVLs3k0z9ezYWZzUa,207840,4,KAYTRANADA,Intimidated (feat. H.E.R.),Intimidated,2021-11-19,2022-09-27,68
0.846,0.772,11,-5.735,0,0.259,0.0123,0.000106,0.0769,0.622,125.998,16EMONl2vH3rt9f4ehTG8g,spotify:track:16EMONl2vH3rt9f4ehTG8g,204957,4,Azealia Banks,212,Broke with Expensive Taste,2014-11-07,2022-09-27,68
0.595,0.957,0,-5.978,1,0.455,0.215,0.0,0.493,0.453,130.167,5qc9oEjMRZvdECu3g5vU8P,spotify:track:5qc9oEjMRZvdECu3g5vU8P,303231,4,Azealia Banks,Count Contessa,Count Contessa,2019-12-14,2022-09-27,54
0.694,0.81,11,-3.556,0,0.0661,0.122,0.0,0.141,0.824,137.968,2Sh4sAOfnSHEVKFyysxzat,spotify:track:2Sh4sAOfnSHEVKFyysxzat,206867,4,Shakira,Can't Remember to Forget You (feat. Rihanna),Shakira. (Expanded Edition),2014-03-14,2022-09-27,69
0.812,0.832,2,-4.559,1,0.281,0.0992,0.0,0.045,0.359,99.168,2sSHkfYdxqcBAPK6aRbKSq,spotify:track:2sSHkfYdxqcBAPK6aRbKSq,148258,4,Yanix,Badass,Badass,2022-09-23,2022-09-26,51
0.912,0.616,1,-6.093,0,0.167,0.098,0.0,0.0686,0.538,95.951,1ZmzZEJsDa7ddWU8hbCGGJ,spotify:track:1ZmzZEJsDa7ddWU8hbCGGJ,152806,4,Yanix,Mamacita,g.o.a.t. uslugi,2022-08-26,2022-09-26,34
0.63,0.782,8,-5.44,0,0.132,0.0828,0.0,0.034,0.418,140.144,6kfQDanT6Buh4Wu73ghbav,spotify:track:6kfQDanT6Buh4Wu73ghbav,247947,4,50 Cent,Ayo Technology,Curtis,2007-01-01,2022-09-26,66
0.732,0.722,1,-6.119,1,0.0626,0.0202,0.0158,0.435,0.415,103.979,0qyeRF33qX9pNm16m4Yykb,spotify:track:0qyeRF33qX9pNm16m4Yykb,111346,4,Aarne,Фиеста,AA LANGUAGE,2022-08-12,2022-09-26,51
0.705,0.666,2,-7.23,0,0.0303,0.00233,0.0149,0.174,0.646,124.032,7bfocP7GYoLOutUYpTI8tx,spotify:track:7bfocP7GYoLOutUYpTI8tx,230827,4,The Strokes,Welcome To Japan,Comedown Machine,2013-03-25,2022-09-22,61
0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035,60ynsPSSKe6O3sfwRnIBRf,spotify:track:60ynsPSSKe6O3sfwRnIBRf,226987,4,Doja Cat,Streets,Hot Pink,2019-11-07,2022-09-21,80
0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,10nyNJ6zNy2YVYLrcwLccB,spotify:track:10nyNJ6zNy2YVYLrcwLccB,229120,4,Radiohead,No Surprises,OK Computer,1997-05-28,2022-09-12,79
0.446,0.871,2,-4.902,1,0.116,0.000252,8.13e-06,0.0996,0.612,159.863,6GQLX6Z28fYwDNCrhaKzYF,spotify:track:6GQLX6Z28fYwDNCrhaKzYF,166573,4,Two Door Cinema Club,Undercover Martyn,Tourist History,2010-03-01,2022-09-12,65
0.288,0.794,10,-3.439,0,0.133,0.00522,3.17e-05,0.0889,0.607,104.471,1odEpn9xw2Hom1tRxS1IHR,spotify:track:1odEpn9xw2Hom1tRxS1IHR,252227,3,Royal Blood,Better Strangers,Royal Blood,2014-08-22,2022-09-12,44
0.67,0.478,4,-8.689,0,0.0355,0.531,0.428,0.138,0.0997,88.014,5Qv2Nby1xTr9pQyjkrc94J,spotify:track:5Qv2Nby1xTr9pQyjkrc94J,228747,4,Radiohead,All I Need,In Rainbows,2007-12-28,2022-09-12,66
0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,20I8RduZC2PWMWTDCZuuAN,spotify:track:20I8RduZC2PWMWTDCZuuAN,237027,4,Franz Ferdinand,Take Me Out,Franz Ferdinand,2004-02-16,2022-09-09,77
0.556,0.913,0,-2.36,1,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,10Nmj3JCNoMeBQ87uw5j8k,spotify:track:10Nmj3JCNoMeBQ87uw5j8k,282160,4,Red Hot Chili Peppers,Dani California,Stadium Arcadium,2006-05-09,2022-09-09,75
0.516,0.342,4,-9.785,1,0.0342,0.832,0.579,0.0857,0.167,128.378,35YyxFpE0ZTOoqFx5bADW8,spotify:track:35YyxFpE0ZTOoqFx5bADW8,255387,3,Radiohead,Nude,In Rainbows,2007-12-28,2022-09-09,67
0.828,0.437,11,-8.748,0,0.071,0.507,0.00398,0.114,0.462,107.054,2TdagrJyHvnU28Sbo8jSVw,spotify:track:2TdagrJyHvnU28Sbo8jSVw,162820,4,Jim-E Stack,One Shot (feat. Bearface),EPHEMERA,2020-10-30,2022-09-07,4
0.756,0.829,11,-3.973,1,0.0682,0.003,3.46e-05,0.0578,0.504,120.163,1wva1IlWLDNLgwipUWcmjy,spotify:track:1wva1IlWLDNLgwipUWcmjy,245520,4,Snoop Dogg,Sensual Seduction,Sensual Seduction,2007-01-01,2022-09-07,59
0.861,0.647,7,-7.425,1,0.0675,0.594,0.661,0.114,0.67,158.037,4S4Mfvv03M1cHgIOJcbUCL,spotify:track:4S4Mfvv03M1cHgIOJcbUCL,133680,4,Frank Ocean,In My Room,In My Room,2019-11-02,2022-09-07,75
0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,6xGruZOHLs39ZbVccQTuPZ,spotify:track:6xGruZOHLs39ZbVccQTuPZ,233456,3,Joji,Glimpse of Us,Glimpse of Us,2022-06-10,2022-09-07,86
0.577,0.387,7,-8.607,1,0.274,0.964,0.705,0.208,0.459,146.565,0baNzeUcPQnQSagpe8T0mD,spotify:track:0baNzeUcPQnQSagpe8T0mD,126312,1,Joji,worldstar money (interlude),In Tongues (Deluxe),2018-02-14,2022-09-07,77
0.596,0.575,11,-8.325,0,0.0514,0.0861,0.000153,0.334,0.34,98.265,3jHdKaLCkuNEkWcLVmQPCX,spotify:track:3jHdKaLCkuNEkWcLVmQPCX,127921,3,"Tyler, The Creator",BEST INTEREST,BEST INTEREST,2020-01-25,2022-09-06,78
0.711,0.476,8,-5.255,1,0.278,0.547,1.56e-05,0.56,0.654,129.762,3gRaqRtOTL5zWfzzbJ2qBE,spotify:track:3gRaqRtOTL5zWfzzbJ2qBE,214154,4,Duckwrth,Make U Go,SG8*,2021-09-03,2022-09-06,31
0.643,0.329,1,-12.598,1,0.0898,0.425,0.665,0.0958,0.202,156.959,6dqiwfvxb1AM5y1vyVwaa0,spotify:track:6dqiwfvxb1AM5y1vyVwaa0,152375,4,Joji,Window,In Tongues (Deluxe),2018-02-14,2022-09-06,62
0.435,0.76,8,-4.935,0,0.0721,0.0175,0.0,0.158,0.206,80.082,1UGD3lW3tDmgZfAVDh6w7r,spotify:track:1UGD3lW3tDmgZfAVDh6w7r,351947,4,Kanye West,Devil In A New Dress,My Beautiful Dark Twisted Fantasy,2010-11-22,2022-09-06,76
0.672,0.452,0,-7.947,1,0.0738,0.194,0.0,0.251,0.514,82.012,4O9tOyMOq8Oioun2MsULH5,spotify:track:4O9tOyMOq8Oioun2MsULH5,213659,4,BROCKHAMPTON,RENTAL,SATURATION III,2017-12-15,2022-09-06,54
0.618,0.217,10,-15.372,1,0.0515,0.836,0.000163,0.538,0.0872,116.014,7wvwXi9Z66dcH5t202vVkN,spotify:track:7wvwXi9Z66dcH5t202vVkN,202103,4,Joji,Will He,In Tongues (Deluxe),2018-02-14,2022-09-06,70
0.762,0.604,7,-5.296,0,0.11,0.114,0.0,0.0271,0.847,168.007,7yNf9YjeO5JXUE3JEBgnYc,spotify:track:7yNf9YjeO5JXUE3JEBgnYc,97960,4,Dominic Fike,Babydoll,"Don't Forget About Me, Demos",2018-10-16,2022-09-06,73
0.552,0.638,1,-7.474,1,0.11,0.387,0.00014,0.374,0.332,167.834,5F1ZmucV0uJY14y2dYKePa,spotify:track:5F1ZmucV0uJY14y2dYKePa,180019,4,Joji,Sanctuary,Nectar,2020-09-24,2022-09-06,74
0.573,0.545,7,-4.247,0,0.0288,0.0969,0.0,0.329,0.297,83.378,7vgTNTaEz3CsBZ1N4YQalM,spotify:track:7vgTNTaEz3CsBZ1N4YQalM,271387,4,Kanye West,Ghost Town,ye,2018-06-01,2022-09-06,74
0.772,0.61,9,-6.175,0,0.206,0.239,0.000538,0.124,0.747,74.519,0bdNktKwMzf6d4V5BNK1KN,spotify:track:0bdNktKwMzf6d4V5BNK1KN,218018,4,Duckwrth,Super Bounce,SuperGood,2020-08-21,2022-09-06,56
0.656,0.776,6,-6.184,1,0.0672,0.16,0.378,0.372,0.638,156.049,0f1G5SHFoFC9lO03gHCGVS,spotify:track:0f1G5SHFoFC9lO03gHCGVS,156759,4,Joji,Pretty Boy (feat. Lil Yachty),Nectar,2020-09-25,2022-09-06,64
0.648,0.631,4,-5.662,0,0.103,0.377,0.0,0.12,0.142,105.989,6Yqmv7XJLCrQEauMbPGZSw,spotify:track:6Yqmv7XJLCrQEauMbPGZSw,349933,4,Travis Scott,Maria I'm Drunk (feat. Justin Bieber & Young Thug),Rodeo (Expanded Edition),2015-09-04,2022-09-06,66
0.702,0.659,4,-6.766,0,0.13,0.301,0.00201,0.218,0.843,79.64,1otG6j1WHNvl9WgXLWkHTo,spotify:track:1otG6j1WHNvl9WgXLWkHTo,207455,4,Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",Isolation,2018-04-06,2022-09-06,77
0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,4k6Uh1HXdhtusDW5y8Gbvy,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,232067,4,Steve Lacy,Bad Habit,Gemini Rights,2022-07-15,2022-09-06,84
0.93,0.774,1,-4.203,1,0.0744,0.605,0.0238,0.12,0.781,116.972,4kXxEhuatrvwrTQycA7s9B,spotify:track:4kXxEhuatrvwrTQycA7s9B,109120,4,ROSALÍA,BIZCOCHITO,MOTOMAMI,2022-03-18,2022-09-05,75
0.853,0.604,3,-5.794,0,0.0511,0.0696,1.65e-06,0.135,0.86,116.0,54IbnYEdA3ymfxv07WgN3b,spotify:track:54IbnYEdA3ymfxv07WgN3b,186181,4,Kali Uchis,Your Teeth In My Neck,Isolation,2018-04-06,2022-09-01,66
0.789,0.628,4,-5.447,0,0.0466,0.025,5.12e-05,0.634,0.401,126.064,1p6l9BLXN9sayRzl2snCpv,spotify:track:1p6l9BLXN9sayRzl2snCpv,187619,4,Duckwrth,4K,SG8*,2021-09-03,2022-09-01,51
0.742,0.645,6,-10.248,1,0.386,0.148,2.86e-05,0.0861,0.804,112.402,4n358XQMHXd0xi6NazWdxr,spotify:track:4n358XQMHXd0xi6NazWdxr,162147,4,KAYTRANADA,Vex Oh (feat. Eight9FLY),BUBBA,2019-12-13,2022-09-01,61
0.855,0.331,7,-8.652,1,0.07,0.41,0.00131,0.152,0.652,98.03,4A4EI3YNaHhDiAgpQlCZkk,spotify:track:4A4EI3YNaHhDiAgpQlCZkk,194776,4,Duckwrth,Kiss U Right Now,SuperGood,2020-08-21,2022-09-01,59
0.565,0.878,11,-7.071,0,0.0955,0.00071,6.48e-06,0.314,0.206,134.989,5mEkLflNw2BilpJvJ0W7UC,spotify:track:5mEkLflNw2BilpJvJ0W7UC,309053,4,Azealia Banks,Miss Camaraderie,Broke with Expensive Taste,2014-11-07,2022-09-01,52
0.583,0.486,4,-13.165,1,0.0759,0.518,0.0,0.0665,0.513,87.837,0RfzQhbvtn5lOaKdhpAni7,spotify:track:0RfzQhbvtn5lOaKdhpAni7,153173,4,Amy Winehouse,Me & Mr Jones,Back To Black (Deluxe Edition),2006-01-01,2022-09-01,64
0.803,0.575,10,-10.239,0,0.0683,0.307,0.0464,0.123,0.643,136.032,2YUJdXBZHpfq3SlIfvXuGO,spotify:track:2YUJdXBZHpfq3SlIfvXuGO,151765,4,Duckwrth,Slow Motion,SG8*,2021-09-03,2022-09-01,31
0.689,0.91,8,-6.808,1,0.184,0.0196,1.81e-05,0.272,0.569,121.988,7IzN1BfaQ8fmTHYPRPhNws,spotify:track:7IzN1BfaQ8fmTHYPRPhNws,168097,4,Azealia Banks,Luxury,Broke with Expensive Taste,2014-11-07,2022-09-01,66
0.794,0.757,6,-6.644,0,0.123,0.0267,0.000306,0.0621,0.615,107.99,41SwdQIX8Hy2u6fuEDgvWr,spotify:track:41SwdQIX8Hy2u6fuEDgvWr,186680,4,KAYTRANADA,10%,BUBBA,2019-12-13,2022-09-01,65
0.675,0.761,4,-4.469,0,0.0466,0.432,0.0,0.102,0.428,119.001,6LOZws7T3jqZz78unPgFF9,spotify:track:6LOZws7T3jqZz78unPgFF9,199506,4,Kali Uchis,Dead To Me,Isolation,2018-04-06,2022-09-01,75
0.668,0.597,9,-7.461,0,0.259,0.0548,0.0,0.527,0.637,102.876,6J1qFWHFbmMgz0A6o10Xaq,spotify:track:6J1qFWHFbmMgz0A6o10Xaq,163107,4,Duckwrth,No Chill,SG8*,2021-09-03,2022-09-01,49
0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,2g6tReTlM2Akp41g0HaeXN,spotify:track:2g6tReTlM2Akp41g0HaeXN,239027,4,Kendrick Lamar,Die Hard,Mr. Morale & The Big Steppers,2022-05-13,2022-08-25,78
0.773,0.498,7,-10.243,0,0.0533,0.383,0.000265,0.14,0.657,144.051,2JcOQqXx9TBTP2Pzd9AH4G,spotify:track:2JcOQqXx9TBTP2Pzd9AH4G,181152,4,Ivan Dorn,Целовать другого,Целовать другого,2013-09-25,2022-08-24,41
0.892,0.641,6,-4.649,1,0.263,0.106,3.54e-06,0.15,0.826,103.043,1nl3QYYo7Q106eesI7K9wW,spotify:track:1nl3QYYo7Q106eesI7K9wW,125825,4,CAPTOWN,С любовью,С любовью,2022-02-01,2022-08-24,43
0.754,0.37,6,-9.854,0,0.12,0.403,6.22e-05,0.107,0.228,114.941,4cQrSREMqBSvJ8ZzBZjVb8,spotify:track:4cQrSREMqBSvJ8ZzBZjVb8,193600,4,James Blake,Mile High (feat. Travis Scott & Metro Boomin),Assume Form,2019-01-18,2022-08-22,63
0.833,0.335,2,-10.737,1,0.334,0.255,8.95e-05,0.0622,0.329,114.023,5rUVxBANEvn1VWhniyQLxo,spotify:track:5rUVxBANEvn1VWhniyQLxo,237368,4,JILLZAY,"Бар ""2 лесбухи""",Open Season,2017-03-08,2022-08-18,50
0.843,0.615,1,-5.696,1,0.243,0.0891,5.51e-05,0.14,0.616,153.075,6rZ17m2X1UIjsVn1zw4Ctm,spotify:track:6rZ17m2X1UIjsVn1zw4Ctm,164922,4,FACE,ПОДРУГА ПОДРУГ,SLIME,2019-02-01,2022-08-14,49
0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,5rb9QrpfcKFHM1EUbSIurX,spotify:track:5rb9QrpfcKFHM1EUbSIurX,250373,4,Usher,Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),2004-03-23,2022-08-09,80
0.718,0.628,10,-6.007,0,0.223,0.543,0.0,0.116,0.722,92.107,2DgMxFMUQRPthW4ROhjen1,spotify:track:2DgMxFMUQRPthW4ROhjen1,274274,4,BROCKHAMPTON,SWEET,SATURATION II,2017-08-25,2022-08-08,59
0.595,0.657,1,-6.498,0,0.183,0.462,0.000597,0.437,0.718,156.093,0dWOFwdXrbBUYqD9DLsoyK,spotify:track:0dWOFwdXrbBUYqD9DLsoyK,273151,4,BROCKHAMPTON,BLEACH,SATURATION III,2017-12-15,2022-08-03,64
0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,0JXXNGljqupsJaZsgSbMZV,spotify:track:0JXXNGljqupsJaZsgSbMZV,195373,4,Miguel,Sure Thing,All I Want Is You,2010-11-26,2022-08-03,91
0.818,0.504,2,-7.767,0,0.0684,0.74,0.0,0.147,0.774,108.054,5BjVJAxs1DK0vpUz7sId6h,spotify:track:5BjVJAxs1DK0vpUz7sId6h,206677,4,Gruppa Skryptonite,КПСП,КПСП,2020-06-14,2022-08-02,45
0.602,0.701,5,-5.604,0,0.09,0.263,1.02e-06,0.112,0.375,124.033,3diZz7nVRbyuvAXSW7hzI7,spotify:track:3diZz7nVRbyuvAXSW7hzI7,156774,4,Baby Keem,hooligan,The Melodic Blue,2021-09-22,2022-08-01,64
0.703,0.78,1,-4.987,1,0.139,0.0913,1.85e-06,0.124,0.567,94.028,50lTDu2BnjyqWnUFsxMryJ,spotify:track:50lTDu2BnjyqWnUFsxMryJ,156040,4,Baby Keem,16,The Melodic Blue,2021-09-22,2022-08-01,54
0.788,0.505,7,-6.507,1,0.0476,0.0217,0.0,0.176,0.119,129.939,4KruBnoVyraGgPHjp8tKtB,spotify:track:4KruBnoVyraGgPHjp8tKtB,140743,4,Baby Keem,gorgeous,The Melodic Blue,2021-09-22,2022-08-01,46
0.832,0.541,3,-8.324,0,0.0684,0.568,0.00118,0.111,0.233,131.994,2emAwdap7qy3QEMEeDjQ42,spotify:track:2emAwdap7qy3QEMEeDjQ42,219813,4,Baby Keem,issues,The Melodic Blue,2021-09-22,2022-08-01,48
0.663,0.583,11,-5.789,0,0.275,0.00472,0.0,0.125,0.146,121.678,7vy76jf6qE0IvoREJrvZtg,spotify:track:7vy76jf6qE0IvoREJrvZtg,316733,4,Baby Keem,range brothers (with Kendrick Lamar),The Melodic Blue,2021-09-22,2022-08-01,51
0.649,0.347,1,-7.67,0,0.404,0.485,3.24e-05,0.154,0.176,169.994,02rdXe0KhMe8p6ZHzYtuw0,spotify:track:02rdXe0KhMe8p6ZHzYtuw0,269728,4,Baby Keem,lost souls (with Brent Faiyaz),The Melodic Blue,2021-09-22,2022-08-01,73
0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,3QFInJAm9eyaho5vBzxInN,spotify:track:3QFInJAm9eyaho5vBzxInN,252262,4,Baby Keem,family ties (with Kendrick Lamar),The Melodic Blue,2021-09-10,2022-08-01,78
0.83,0.564,1,-7.822,1,0.235,0.177,0.0,0.128,0.107,85.042,5FkoSXiJPKTNyYgALRJFhD,spotify:track:5FkoSXiJPKTNyYgALRJFhD,129882,4,Baby Keem,ORANGE SODA,DIE FOR MY BITCH,2019-07-19,2022-08-01,79
0.676,0.536,2,-8.79,1,0.0432,0.403,3.37e-05,0.105,0.373,79.037,58k32my5lKofeZRtIvBDg9,spotify:track:58k32my5lKofeZRtIvBDg9,172672,4,Baby Keem,HONEST,DIE FOR MY BITCH,2019-07-19,2022-08-01,80
0.735,0.677,2,-4.979,1,0.093,0.0762,2.17e-05,0.111,0.188,100.584,77UjLW8j5UAGAGVGhR5oUK,spotify:track:77UjLW8j5UAGAGVGhR5oUK,211440,4,The Weeknd,Pray For Me (with Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,2022-08-01,71
0.856,0.652,1,-5.324,1,0.143,0.177,0.0,0.193,0.471,97.017,2tPcTFiQF9MbVUyjZ3zDhA,spotify:track:2tPcTFiQF9MbVUyjZ3zDhA,219307,4,SOB X RBE,Paramedic!,Black Panther The Album Music From And Inspired By,2018-02-09,2022-08-01,62
0.638,0.523,1,-6.664,1,0.357,0.00454,0.0,0.0842,0.422,139.913,6HZILIRieu8S0iqY8kIKhj,spotify:track:6HZILIRieu8S0iqY8kIKhj,185947,4,Kendrick Lamar,DNA.,DAMN.,2017-04-14,2022-08-01,77
0.779,0.572,6,-9.985,0,0.378,0.157,0.0,0.246,0.647,135.956,3MLOAIJNWWS8FQpvdaiKR7,spotify:track:3MLOAIJNWWS8FQpvdaiKR7,300160,4,Kendrick Lamar,Poetic Justice,"good kid, m.A.A.d city (Deluxe)",2012-10-22,2022-08-01,60
0.716,0.531,7,-7.355,1,0.122,0.0703,0.0,0.224,0.344,71.994,0UtnpKaReKUg2GquaSxCyD,spotify:track:0UtnpKaReKUg2GquaSxCyD,386907,4,Kendrick Lamar,Money Trees,"good kid, m.A.A.d city (Deluxe)",2012-10-22,2022-08-01,71
0.546,0.651,1,-7.601,1,0.3,0.000739,0.0,0.235,0.646,77.878,1BR5vhAlaoUiijQ28p6jlN,spotify:track:1BR5vhAlaoUiijQ28p6jlN,212653,4,Kendrick Lamar,Backseat Freestyle,"good kid, m.A.A.d city (Deluxe)",2012-10-22,2022-08-01,58
0.587,0.698,1,-8.948,1,0.0943,0.0152,0.0,0.442,0.0985,133.954,5h5tBFnbcVioFXiOixTn6E,spotify:track:5h5tBFnbcVioFXiOixTn6E,310720,4,Kendrick Lamar,"Bitch, Don’t Kill My Vibe","good kid, m.A.A.d city (Deluxe)",2012-10-22,2022-08-01,65
0.541,0.809,8,-4.286,1,0.324,0.708,0.0,0.72,0.753,120.094,3ODXRUPL44f04cCacwiCLC,spotify:track:3ODXRUPL44f04cCacwiCLC,336013,4,Kendrick Lamar,i,To Pimp A Butterfly,2015-03-16,2022-08-01,60
0.553,0.852,10,-4.08,0,0.305,0.00713,0.0,0.463,0.27,176.058,5Mtt6tZSZA9cXTHGSGpyh0,spotify:track:5Mtt6tZSZA9cXTHGSGpyh0,328827,4,Kendrick Lamar,The Blacker The Berry,To Pimp A Butterfly,2015-03-16,2022-08-01,60
0.752,0.489,1,-5.233,1,0.137,0.11,3.57e-06,0.202,0.373,108.005,7uWVT3UkCAZyANvv0bdyQn,spotify:track:7uWVT3UkCAZyANvv0bdyQn,300973,4,Kendrick Lamar,These Walls,To Pimp A Butterfly,2015-03-16,2022-08-01,64
0.884,0.657,6,-4.569,0,0.0977,0.00589,0.0,0.154,0.489,107.059,0N3W5peJUQtI4eyR6GJT5O,spotify:track:0N3W5peJUQtI4eyR6GJT5O,234693,4,Kendrick Lamar,King Kunta,To Pimp A Butterfly,2015-03-16,2022-08-01,72
0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,0fX4oNGBWO3dSGUZcVdVV2,spotify:track:0fX4oNGBWO3dSGUZcVdVV2,195950,4,Kendrick Lamar,N95,Mr. Morale & The Big Steppers,2022-05-13,2022-08-01,79
0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.153,0.779,126.058,6PGoSes0D9eUDeeAafB2As,spotify:track:6PGoSes0D9eUDeeAafB2As,213400,4,Kendrick Lamar,LOVE. FEAT. ZACARI.,DAMN.,2017-04-14,2022-08-01,81
0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,7KXjTSCq5nL1LoYtL7XAwS,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,177000,4,Kendrick Lamar,HUMBLE.,DAMN.,2017-04-14,2022-08-01,82
0.854,0.569,5,-8.151,0,0.106,0.0609,0.0816,0.1,0.294,80.015,7ycWLEP1GsNjVvcjawXz3z,spotify:track:7ycWLEP1GsNjVvcjawXz3z,205040,4,A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),TESTING,2018-05-25,2022-08-01,79
0.798,0.412,2,-9.305,1,0.36,0.443,7.43e-05,0.219,0.304,135.959,1AqemxWsT0iGg5Lvkm16Bt,spotify:track:1AqemxWsT0iGg5Lvkm16Bt,192973,4,A$AP Rocky,Fukk Sleep (feat. FKA twigs),TESTING,2018-05-25,2022-08-01,66
0.534,0.75,4,-6.36,0,0.0331,0.35,0.834,0.0944,0.781,163.951,1C2DCm6KwDa1bVBJM4Mh5Z,spotify:track:1C2DCm6KwDa1bVBJM4Mh5Z,210732,4,Дурной Вкус,Звук и темнота,Звук и темнота,2019-06-02,2022-08-01,41
0.496,0.914,2,-6.368,0,0.0351,0.0963,0.765,0.085,0.723,172.965,1OgLQdSMi9a7fZOqV96veS,spotify:track:1OgLQdSMi9a7fZOqV96veS,184509,4,Дурной Вкус,Пластинки,Пластинки,2018-10-05,2022-08-01,56
0.54,0.816,2,-5.956,1,0.0543,0.00828,0.00333,0.292,0.528,134.265,17Mzg40eYZh2qNDKH5pZWm,spotify:track:17Mzg40eYZh2qNDKH5pZWm,227493,4,Cage The Elephant,Punchin' Bag,Tell Me I'm Pretty,2015-12-18,2022-08-01,48
0.423,0.931,11,-5.225,0,0.0539,0.0119,0.00104,0.629,0.61,150.385,0X0Lz7LwpiIWcdGqVWaxXD,spotify:track:0X0Lz7LwpiIWcdGqVWaxXD,173173,4,Cage The Elephant,Mess Around,Tell Me I'm Pretty,2015-12-18,2022-08-01,58
0.549,0.789,5,-6.071,1,0.0313,0.0178,6.7e-05,0.059,0.715,136.125,1Q3t9fWvHUXKsMmpD2XpUu,spotify:track:1Q3t9fWvHUXKsMmpD2XpUu,214387,4,Cage The Elephant,Cold Cold Cold,Tell Me I'm Pretty,2015-12-18,2022-08-01,67
0.757,0.673,0,-6.823,1,0.0279,0.0172,0.000828,0.114,0.661,110.136,3buOItugju7mwOyL63aTbc,spotify:track:3buOItugju7mwOyL63aTbc,203133,4,Savage Garden,Break Me Shake Me,Savage Garden,1997-03-04,2022-08-01,47
0.584,0.76,0,-7.369,0,0.0359,0.0205,7.25e-06,0.1,0.325,104.101,6FRtjadDsEhZIQIlh1loEM,spotify:track:6FRtjadDsEhZIQIlh1loEM,341067,4,Savage Garden,To the Moon & Back,Savage Garden,1997-03-04,2022-08-01,63
0.526,0.776,7,-4.169,1,0.0852,0.000431,0.0157,0.334,0.524,131.194,4baAwbpkroYCwSIlaqzNXy,spotify:track:4baAwbpkroYCwSIlaqzNXy,207373,4,Kasabian,Shoot the Runner,Empire,2006-12-18,2022-08-01,53
